feature_names,coef,coef_as_percent,pvalues,confidence_lower,confidence_upper,std_error,rsquared,adj_rsquared,year
nchild,-0.016909707667758535,-1.6767541021115218,0.7165107104856164,-0.10818855786424174,0.07436914252872466,0.04656562415324198,0.1539097789427597,0.14926043067490924,2019/20
nadult,0.07127219637228939,7.387349055828651,0.09089239823714877,-0.011352689832523341,0.1538970825771021,0.0421508310899597,0.1539097789427597,0.14926043067490924,2019/20
VolAny,0.35341051176968996,42.39155575663804,1.533604934640587e-07,0.22151903730272077,0.48530198623665916,0.06728402927759955,0.1539097789427597,0.14926043067490924,2019/20
Motiva_POP,-0.6019867089265465,-45.22776105161399,9.868968925734837e-107,-0.6550635493904051,-0.5489098684626879,0.027076986607099587,0.1539097789427597,0.14926043067490924,2019/20
motivd_POP,-0.0016095554038745151,-0.1608260764266678,0.9533498262325287,-0.05554050410914061,0.05232139330139158,0.02751270729453108,0.1539097789427597,0.14926043067490924,2019/20
Gend3_2.0,0.08364099301571352,8.723849752132695,0.11520331393396677,-0.020432264668107325,0.18771425069953437,0.05309265170712044,0.1539097789427597,0.14926043067490924,2019/20
Gend3_3.0,0.32552833890028593,38.47620764147721,0.49643160695391014,-0.6126686403869748,1.2637253181875467,0.4786182979425911,0.1539097789427597,0.14926043067490924,2019/20
Disab3_2.0,0.4455362764099669,56.13272743453448,1.8352159268980464e-05,0.24178195918344816,0.6492905936364857,0.10394463706704384,0.1539097789427597,0.14926043067490924,2019/20
Disab3_3.0,0.21715451929032642,24.25360830987664,0.012836519975978657,0.04611697113532648,0.38819206744532636,0.08725427814147257,0.1539097789427597,0.14926043067490924,2019/20
Age9_3.0,0.12646532953850653,13.48101061039333,0.34173206974495446,-0.13426304513618242,0.3871937042131955,0.13300977690947063,0.1539097789427597,0.14926043067490924,2019/20
Age9_4.0,0.1235868035194334,13.15482226473128,0.3846585061034418,-0.1550664874616673,0.4022400945005341,0.14215411772780892,0.1539097789427597,0.14926043067490924,2019/20
Age9_5.0,0.1968031567812773,21.750435963992555,0.1753066697682111,-0.08780854015893763,0.48141485372149223,0.14519378016710685,0.1539097789427597,0.14926043067490924,2019/20
Age9_6.0,0.09944824886054492,10.456130695458743,0.509358680921289,-0.19597771854435375,0.3948742162654436,0.15071064692064282,0.1539097789427597,0.14926043067490924,2019/20
Age9_7.0,-0.17350074173289204,-15.928347242545138,0.3270333807046504,-0.5204849493281353,0.1734834658623512,0.1770129242777546,0.1539097789427597,0.14926043067490924,2019/20
Eth7_2.0,-0.34202232736791716,-28.96676553194816,9.322730154116658e-07,-0.47860312876880956,-0.20544152596702475,0.06967627496284544,0.1539097789427597,0.14926043067490924,2019/20
Eth7_3.0,-1.1278847331084172,-67.62827188331566,1.3048860178979885e-45,-1.2830068972501956,-0.9727625689666388,0.07913509403015974,0.1539097789427597,0.14926043067490924,2019/20
Eth7_4.0,-0.8884624282466366,-58.87123488918255,8.373737466281757e-15,-1.112471126935214,-0.664453729558059,0.11427734735632131,0.1539097789427597,0.14926043067490924,2019/20
Eth7_5.0,-0.7911436091819334,-54.667392912716885,4.071691818993431e-06,-1.1275132406755097,-0.454773977688357,0.17159793098815634,0.1539097789427597,0.14926043067490924,2019/20
Eth7_6.0,-0.19025771982728548,-17.325396236105885,0.1791220291649008,-0.46783788231858325,0.08732244266401226,0.1416066645355663,0.1539097789427597,0.14926043067490924,2019/20
Eth7_7.0,-1.1224378049163914,-67.4514643128845,5.992620866933321e-14,-1.41502623686047,-0.8298493729723129,0.1492630869491311,0.1539097789427597,0.14926043067490924,2019/20
IMD10_2.0,0.044724557138362125,4.573977867841128,0.7048493318097122,-0.18672023766330595,0.2761693519400302,0.11807084887418882,0.1539097789427597,0.14926043067490924,2019/20
IMD10_3.0,0.14116027135321743,15.160920316026338,0.24979530555798785,-0.09926080877768867,0.38158135148412353,0.12265007317460253,0.1539097789427597,0.14926043067490924,2019/20
IMD10_4.0,0.2852457404315666,33.00888445705081,0.022664781494336466,0.039944475757148906,0.5305470051059843,0.12513968428125488,0.1539097789427597,0.14926043067490924,2019/20
IMD10_5.0,0.08783091730184243,9.180350133869087,0.49250190847123126,-0.1630102543099176,0.3386720889136025,0.12796585073419472,0.1539097789427597,0.14926043067490924,2019/20
IMD10_6.0,0.2378234023538183,26.848516155004898,0.0809177744113746,-0.02924382532846917,0.5048906300361058,0.13624352323821057,0.1539097789427597,0.14926043067490924,2019/20
IMD10_7.0,0.3604041801872576,43.390885500280405,0.008272357268512746,0.0929345113652929,0.6278738490092224,0.1364488273455002,0.1539097789427597,0.14926043067490924,2019/20
IMD10_8.0,0.2345942925443143,26.439568990164595,0.08940811106713197,-0.036115493974775814,0.5053040790634045,0.13810176340431157,0.1539097789427597,0.14926043067490924,2019/20
IMD10_9.0,0.30012852660185946,35.00323114912263,0.033822593180338395,0.022946335296016696,0.5773107179077022,0.14140364076164907,0.1539097789427597,0.14926043067490924,2019/20
IMD10_10.0,0.6378315881258219,89.2372983062224,0.0001216487133424351,0.31260892537136736,0.9630542508802764,0.1659113392351208,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_2.0,0.05282639984603642,5.42466118583802,0.5184079952890318,-0.10751298065826125,0.21316578035033407,0.08179664088072006,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_3.0,-0.003153478460773975,-0.3148511470043913,0.9830453707234844,-0.2940255161751864,0.2877185592536385,0.1483874737219116,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_4.0,-0.22692472236598502,-20.301922514085113,0.27331877635725843,-0.6329635424647047,0.1791140977327346,0.2071394528704447,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_5.0,-0.1588097522794691,-14.684134498021617,0.19421779366704212,-0.3985870588849836,0.08096755432604538,0.12232165409440307,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_6.0,-0.1996723426459492,-18.10009398157868,0.15284123802070448,-0.47344017892113943,0.07409549362924098,0.1396618180640487,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_7.0,-1.094598863998981,-66.53261702522799,4.1768190184854483e-07,-1.5182771924398106,-0.6709205355581512,0.21613819369527515,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_8.0,1.0824297981730147,195.18432276785092,1.4964530021390744e-09,0.7317691054625797,1.4330904908834496,0.1788884718302325,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_9.0,0.06239136912416528,6.437882823311103,0.8612104904206884,-0.6371165285690297,0.7618992668173603,0.3568517984844285,0.1539097789427597,0.14926043067490924,2019/20
WorkStat10_10.0,0.06765893233946974,7.000030373629396,0.6267933039806289,-0.20508811076714273,0.3404059754460822,0.13914106357465858,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_2.0,0.22194779762679923,24.850620117645207,0.11323334111463255,-0.05271958081381273,0.4966151760674112,0.14012071672781207,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_3.0,-0.41683032329190056,-34.08672500684108,0.015786590978382652,-0.7552695303619265,-0.07839111622187467,0.172653718591114,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_4.0,-0.48627849788245725,-38.50894678163586,0.006807493367717602,-0.8384431447657945,-0.13411385099911993,0.17965570941712497,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_5.0,0.09596174931365346,10.071696000953722,0.2599260020666861,-0.07100103739681264,0.2629245360241196,0.08517555114686376,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_6.0,-0.30563489705827185,-26.33444745366872,0.024678725127189917,-0.5722905723732441,-0.03897922174329965,0.13603357106621752,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_7.0,-0.0671539015817822,-6.494871560917737,0.6628964107602305,-0.3691195312111233,0.2348117280475589,0.1540468354525649,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_8.0,-0.7309225492555947,-51.853538967724035,0.12209530726883709,-1.657573485300405,0.19572838678921556,0.47272811956142496,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_9.0,-0.6304247036968775,-46.76343446740645,0.04085258488094249,-1.2346224752578239,-0.02622693213593119,0.3082296313348759,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_10.0,-0.11409696825142919,-10.78285606166528,0.45759401567974567,-0.4151758747246024,0.18698193822174403,0.1535944763668708,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_11.0,-0.2243019701357995,-20.092619849081483,0.2416666492144897,-0.5998070455120812,0.15120310524048214,0.19156275708959816,0.1539097789427597,0.14926043067490924,2019/20
HHLiv12_12.0,-0.6944463198624665,-50.064914789318934,0.017490115964523285,-1.2672100107040654,-0.12168262902086768,0.2921936319195787,0.1539097789427597,0.14926043067490924,2019/20
const,7.173365075307663,130322.6045588662,1.0275626922458626e-154,6.650645146685935,7.69608500392939,0.26667123883097643,0.1443413833134095,0.14062334723510872,2020/21
NSSEC5,-0.24459817542812462,-21.698088864477725,3.391796652188653e-11,-0.31686131783916893,-0.17233503301708028,0.0368658255662523,0.1443413833134095,0.14062334723510872,2020/21
Educ6,-0.20944638134936724,-18.89668752309621,5.549241349293683e-25,-0.249125880788038,-0.1697668819106965,0.020242926837328784,0.1443413833134095,0.14062334723510872,2020/21
nchild,0.029773083163996336,3.022073299871608,0.48899067899182047,-0.05457014779695801,0.11411631412495069,0.04302861371034774,0.1443413833134095,0.14062334723510872,2020/21
nadult,0.05849140914840062,6.0235877326390685,0.11567339544099643,-0.014382141307291749,0.131364959604093,0.03717723184817441,0.1443413833134095,0.14062334723510872,2020/21
VolAny,0.4714227890507173,60.227226766207174,1.0984501193540499e-09,0.319920504438334,0.6229250736631006,0.07729053305818057,0.1443413833134095,0.14062334723510872,2020/21
Motiva_POP,-0.670814796288451,-48.870819064966156,2.5710140233270803e-165,-0.7180336006109111,-0.6235959919659908,0.02408918496371351,0.1443413833134095,0.14062334723510872,2020/21
motivd_POP,0.03474110992045876,3.5351631833568486,0.14553772494305453,-0.012043485988085342,0.08152570582900286,0.02386766883373709,0.1443413833134095,0.14062334723510872,2020/21
Gend3_2.0,0.03775457077678844,3.847632916057697,0.4297669050264431,-0.05596826792010237,0.13147740947367925,0.04781372228902001,0.1443413833134095,0.14062334723510872,2020/21
Gend3_3.0,-0.258719590567464,-22.79605201535403,0.5842192372973707,-1.1854182897647112,0.6679791086297833,0.47276538851232197,0.1443413833134095,0.14062334723510872,2020/21
Disab3_2.0,0.41116085473203595,50.85679973435464,4.018934557142671e-06,0.23643384422486213,0.5858878652392098,0.08913887877211556,0.1443413833134095,0.14062334723510872,2020/21
Disab3_3.0,0.18944417347122572,20.857765141103823,0.012167816618297335,0.041359241534786456,0.337529105407665,0.07554713354016482,0.1443413833134095,0.14062334723510872,2020/21
Age9_3.0,-0.03616305417188586,-3.5516982318512302,0.752927862750148,-0.26134790245938605,0.18902179411561434,0.1148804917714344,0.1443413833134095,0.14062334723510872,2020/21
Age9_4.0,-0.018635919711261772,-1.846334465394328,0.8788875544191153,-0.25835767327283454,0.22108583385031103,0.12229665160376943,0.1443413833134095,0.14062334723510872,2020/21
Age9_5.0,0.12420362337047758,13.224639935594617,0.31727143012105746,-0.11922608187096634,0.3676333286119215,0.12418830335426581,0.1443413833134095,0.14062334723510872,2020/21
Age9_6.0,0.16747870502553602,18.23201124402405,0.19255266142641325,-0.08444064264423545,0.4193980526953075,0.12851938648240202,0.1443413833134095,0.14062334723510872,2020/21
Age9_7.0,-0.15712753910041824,-14.540494241799284,0.29306851258625854,-0.45004952978540136,0.1357944515845649,0.149437329360611,0.1443413833134095,0.14062334723510872,2020/21
Eth7_2.0,-0.2650838333447993,-23.2858364769183,3.159781201762791e-05,-0.3898919191409249,-0.1402757475486737,0.06367219811789697,0.1443413833134095,0.14062334723510872,2020/21
Eth7_3.0,-0.9342901130762133,-60.71353439529143,2.923649372519473e-39,-1.0734786924076671,-0.7951015337447596,0.07100856280592087,0.1443413833134095,0.14062334723510872,2020/21
Eth7_4.0,-0.8820136980528314,-58.605149545604675,1.4995808337122047e-18,-1.078381254855754,-0.6856461412499086,0.10017903808818143,0.1443413833134095,0.14062334723510872,2020/21
Eth7_5.0,-0.9694515943258994,-62.070901359274686,1.6645231108074772e-10,-1.2665953147294258,-0.6723078739223732,0.15159109054783396,0.1443413833134095,0.14062334723510872,2020/21
Eth7_6.0,-0.013562360127712898,-1.3470805687057275,0.9111588465108826,-0.2518186021674594,0.22469388191203357,0.12154900501207173,0.1443413833134095,0.14062334723510872,2020/21
Eth7_7.0,-0.6608040712222675,-48.35640837572448,1.1211340042894744e-06,-0.9266862257011836,-0.3949219167433513,0.13564266375857173,0.1443413833134095,0.14062334723510872,2020/21
IMD10_2.0,-0.3013807024958951,-26.02039230839783,0.12727910397987754,-0.6887547805301686,0.08599337553837838,0.19762308575604812,0.1443413833134095,0.14062334723510872,2020/21
IMD10_3.0,-0.11527663044880332,-10.888040100711837,0.554571470516038,-0.4976522391769606,0.26709897827935397,0.19507306244694025,0.1443413833134095,0.14062334723510872,2020/21
IMD10_4.0,-0.08981526635685089,-8.589996529572385,0.6473551912782066,-0.4746712195528159,0.2950406868391141,0.19633843706868437,0.1443413833134095,0.14062334723510872,2020/21
IMD10_5.0,-0.1179413977262807,-11.125186625003247,0.5496050745758031,-0.5042993246674241,0.26841652921486275,0.19710468525894267,0.1443413833134095,0.14062334723510872,2020/21
IMD10_6.0,-0.08843232466760131,-8.463494372566904,0.6545388438339459,-0.4758086384404523,0.29894398910524966,0.19762422634232296,0.1443413833134095,0.14062334723510872,2020/21
IMD10_7.0,0.016974348651185772,1.7119231510416721,0.9324753698604749,-0.3757023404348139,0.4096510377371855,0.20032827027413438,0.1443413833134095,0.14062334723510872,2020/21
IMD10_8.0,-0.05049591837852879,-4.924219070210434,0.8023841061770332,-0.44599273177631876,0.3450008950192612,0.20176698726712414,0.1443413833134095,0.14062334723510872,2020/21
IMD10_9.0,-0.15234696621373883,-14.130970747138093,0.44828435206887557,-0.5461539837603304,0.2414600513328527,0.20090491959314297,0.1443413833134095,0.14062334723510872,2020/21
IMD10_10.0,-0.18128316861142227,-16.58008937548361,0.38513057486991,-0.5904245068006466,0.2278581695778021,0.208727889521197,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_2.0,0.11539376425125394,12.231527821090072,0.11103451021916183,-0.02653614468233051,0.2573236731848384,0.07240708182349831,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_3.0,-0.20378562385569193,-18.43627943942492,0.11007831234493132,-0.4537625510641585,0.04619130335277466,0.12752843962466004,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_4.0,-0.23195898432368522,-20.702135280479762,0.16051131517624578,-0.5559324071028662,0.09201443845549573,0.16527855409805156,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_5.0,0.04330357832780091,4.4254859880481945,0.6810430810511096,-0.16319714928328227,0.24980430593888409,0.10534858503815726,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_6.0,-0.18635810318004112,-17.002367540282272,0.1524016062225007,-0.4415947519921257,0.06887854563204346,0.13021174362579346,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_7.0,-0.9606363539229367,-61.735069190585314,2.7392411255367367e-07,-1.326726383413215,-0.5945463244326583,0.18676479763313023,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_8.0,0.6188300999261453,85.67545534229275,7.934403882016181e-05,0.31156526478366414,0.9260949350686265,0.15675448696339467,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_9.0,0.34533937030502626,41.24691884375851,0.33011572451858845,-0.3497091781419518,1.0403879187520042,0.35458655259374633,0.1443413833134095,0.14062334723510872,2020/21
WorkStat10_10.0,-0.11368102669511966,-10.745739225283856,0.4252779718218371,-0.3931573695152034,0.16579531612496412,0.14257788632680135,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_2.0,0.057627884633775744,5.932073283675177,0.6618106615681911,-0.2006107474631438,0.3158665167306953,0.13174323794556742,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_3.0,-0.07190386892837394,-6.937964695685784,0.6318359922994161,-0.36605292456057303,0.22224518670382512,0.15006332984707216,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_4.0,-0.4009598178273385,-33.03230304270719,0.007950236038261246,-0.6970265425355251,-0.10489309311915201,0.15104164951724394,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_5.0,0.08739360948279534,9.132615151270551,0.24883701466316624,-0.06115013390490706,0.23593735287049775,0.07578120117638598,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_6.0,-0.4466573290365194,-36.02369010449665,0.0002779608538267915,-0.6874422243388381,-0.20587243373420067,0.12283902488922112,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_7.0,-0.21663952406780473,-19.477982051021048,0.11556497222875095,-0.4864670131036274,0.05318796496801792,0.1376554189574543,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_8.0,0.3067261154095707,35.8968716506997,0.4938869659575899,-0.5720642191188454,1.1855164499379869,0.448324416861806,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_9.0,-0.4860850929545769,-38.49705295879799,0.11215319175459963,-1.0858223213474498,0.113652135438296,0.3059624493182865,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_10.0,-0.021710659822751263,-2.147667979380885,0.8707576933536638,-0.28327538904091726,0.2398540693954147,0.13344008245297628,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_11.0,-0.2153066926273983,-19.3705882208152,0.17964553376862794,-0.5298072551941231,0.09919386993932652,0.16044587175745456,0.1443413833134095,0.14062334723510872,2020/21
HHLiv12_12.0,-0.5209802759657944,-40.606196067789156,0.055254774252750445,-1.0536755418989268,0.011714989967337774,0.2717602653113771,0.1443413833134095,0.14062334723510872,2020/21
const,7.571526699583558,194110.30272549138,3.0704613256998026e-193,7.080534562490734,8.062518836676382,0.25048454146441945,0.16014300728551356,0.15643422673062235,2021/22
NSSEC5,-0.18389244211530886,-16.79747101056901,6.766649879658128e-07,-0.2564093575564325,-0.11137552667418522,0.036995228518801916,0.16014300728551356,0.15643422673062235,2021/22
Educ6,-0.19766905702246768,-17.935860629054943,7.711697293174031e-22,-0.2379329851125041,-0.15740512893243125,0.020541044964397136,0.16014300728551356,0.15643422673062235,2021/22
nchild,-0.012892813047892455,-1.2810056769277378,0.759978737036497,-0.09561222117070675,0.06982659507492184,0.04220013203578887,0.16014300728551356,0.15643422673062235,2021/22
nadult,0.05392464102336224,5.540506491256503,0.1434855877630378,-0.018323516539752685,0.12617279858647718,0.03685811900369529,0.16014300728551356,0.15643422673062235,2021/22
VolAny,0.416854049841371,51.718106395826744,1.3709634716782057e-09,0.28210284325577806,0.5516052564269639,0.0687446735771012,0.16014300728551356,0.15643422673062235,2021/22
Motiva_POP,-0.6997230311977114,-50.32771385230509,1.3891907728476549e-189,-0.7455551603183932,-0.6538909020770296,0.02338171832059639,0.16014300728551356,0.15643422673062235,2021/22
motivd_POP,0.06534977965325106,6.753236018653297,0.004701721304913589,0.020043361854483834,0.1106561974520183,0.023113521440312063,0.16014300728551356,0.15643422673062235,2021/22
Gend3_2.0,-0.048426589957687775,-4.727272351156319,0.3035172060490025,-0.14067873578520684,0.043825555869831286,0.0470633533635311,0.16014300728551356,0.15643422673062235,2021/22
Gend3_3.0,0.32861041257384965,38.90365989676494,0.3190187841046113,-0.3177715446328739,0.9749923697805731,0.3297582098166895,0.16014300728551356,0.15643422673062235,2021/22
Disab3_2.0,0.3289224955498942,38.947016129348164,0.00013857682181102964,0.15978609210875744,0.498058898991031,0.08628662510105485,0.16014300728551356,0.15643422673062235,2021/22
Disab3_3.0,0.057198209659173736,5.886566699997675,0.42243785080295493,-0.0825603681596066,0.1969567874779541,0.07129923401204756,0.16014300728551356,0.15643422673062235,2021/22
Age9_3.0,-0.10844799573322746,-10.27744468392343,0.35618486688039575,-0.33883418794375636,0.12193819647730143,0.11753381644211139,0.16014300728551356,0.15643422673062235,2021/22
Age9_4.0,-0.1779395790498508,-16.300700612704468,0.1524278239138173,-0.4216619238966644,0.0657827657969628,0.12433738787561431,0.16014300728551356,0.15643422673062235,2021/22
Age9_5.0,-0.03587451910872743,-3.5238654998425933,0.7760921176266077,-0.2831132721473182,0.2113642339298633,0.12613131862720292,0.16014300728551356,0.15643422673062235,2021/22
Age9_6.0,-0.21134068381199572,-19.05017630466206,0.10450888580672177,-0.4665069213112102,0.04382555368721874,0.13017560398346767,0.16014300728551356,0.15643422673062235,2021/22
Age9_7.0,-0.5434316590252123,-41.92481135429907,0.00030280758427093636,-0.8381805154212911,-0.2486828026291335,0.15036907225985982,0.16014300728551356,0.15643422673062235,2021/22
Eth7_2.0,-0.28661247511635396,-24.919737283100886,5.043902786750302e-06,-0.40967830829324203,-0.16354664193946591,0.0627832636501504,0.16014300728551356,0.15643422673062235,2021/22
Eth7_3.0,-0.845058883049945,-57.04679346919696,2.4269749471935368e-34,-0.9801696372830724,-0.7099481288168177,0.06892810039969871,0.16014300728551356,0.15643422673062235,2021/22
Eth7_4.0,-0.9736520792532702,-62.22988782253851,1.7150941742696326e-23,-1.1643114258097538,-0.7829927326967866,0.09726676944538927,0.16014300728551356,0.15643422673062235,2021/22
Eth7_5.0,-0.7821548761660825,-54.25807333448345,4.2169822346353614e-08,-1.0616625822004266,-0.5026471701317383,0.14259364721465664,0.16014300728551356,0.15643422673062235,2021/22
Eth7_6.0,-0.12298233127848124,-11.572071349274903,0.3093576580443432,-0.36010855685522825,0.1141438942982658,0.12097231176545475,0.16014300728551356,0.15643422673062235,2021/22
Eth7_7.0,-0.765922863149187,-53.509531046663064,3.143068620789959e-08,-1.037066308447669,-0.4947794178507049,0.13832653608021672,0.16014300728551356,0.15643422673062235,2021/22
IMD10_2.0,-0.17765341820086067,-16.276745722819562,0.3079267344255995,-0.5191810389588822,0.16387420255716084,0.17423372600126616,0.16014300728551356,0.15643422673062235,2021/22
IMD10_3.0,-0.15581184975669968,-14.4279820814588,0.36182831243146835,-0.49072788803478273,0.1791041885213834,0.17086076118018498,0.16014300728551356,0.15643422673062235,2021/22
IMD10_4.0,-0.0609751967284849,-5.915342444032568,0.7239460685340743,-0.39937332440464196,0.2774229309476722,0.17263718385648089,0.16014300728551356,0.15643422673062235,2021/22
IMD10_5.0,-0.16315271075850546,-15.053854339423856,0.3474654196603788,-0.5035339430159483,0.17722852149893742,0.1736488844606098,0.16014300728551356,0.15643422673062235,2021/22
IMD10_6.0,0.04768501109716287,4.884023025370832,0.7847578782816099,-0.294535068532728,0.38990509072705376,0.17458699080919196,0.16014300728551356,0.15643422673062235,2021/22
IMD10_7.0,0.07632412583740039,7.9312350487867,0.6684947515130629,-0.2730435028269523,0.42569175450175306,0.17823338431987487,0.16014300728551356,0.15643422673062235,2021/22
IMD10_8.0,0.024311601747472173,2.4609538275827125,0.8914220966872802,-0.3247878322008659,0.3734110356958102,0.1780965621074829,0.16014300728551356,0.15643422673062235,2021/22
IMD10_9.0,-0.0330157973522122,-3.247672483764563,0.8532154996171659,-0.3827945593519052,0.31676296464748077,0.17844312809620747,0.16014300728551356,0.15643422673062235,2021/22
IMD10_10.0,-0.1376936351277993,-12.863439333024019,0.4641568241178423,-0.5063914287791956,0.23100415852359701,0.18809486100640646,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_2.0,0.09017982327480463,9.437105940000801,0.20337735617003694,-0.04878194634653375,0.229141592896143,0.07089273435371676,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_3.0,-0.16997105289361514,-15.63107613949456,0.3012758287334341,-0.4922664231001608,0.1523243173129305,0.164422201341749,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_4.0,-0.41016862049418373,-33.6461645462613,0.018593368730761863,-0.7517268214798482,-0.06861041950851932,0.17424932680975236,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_5.0,0.02681796847366256,2.71808064543706,0.7960280307756171,-0.176541364465258,0.2301773014125831,0.10374579431215139,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_6.0,-0.3764552602651739,-31.371017857545013,0.0021948671456503677,-0.6173522706790101,-0.13555824985133766,0.1228960153026882,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_7.0,-1.037369156260286,-64.56142097407374,1.095685941485643e-09,-1.3707250615657958,-0.7040132509547763,0.1700648437657587,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_8.0,0.6444044098566949,90.48521801700373,7.165071086230361e-05,0.3264071581258114,0.9624016615875783,0.1622294732831886,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_9.0,0.026385187854813346,2.6736358690409467,0.932010257975385,-0.5798126682034485,0.6325830439130752,0.30925788936363635,0.16014300728551356,0.15643422673062235,2021/22
WorkStat10_10.0,0.03358613739731428,3.415651944084863,0.8234006711965957,-0.26140003832012304,0.32857231311475166,0.1504901430813665,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_2.0,-0.027343798951912614,-2.6973341532383954,0.8360831571129984,-0.28638525186341984,0.2316976539595946,0.13215258382141667,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_3.0,-0.6621229670696626,-48.42447599734366,6.40228731671038e-06,-0.9495977854352174,-0.3746481487041077,0.14665814912479938,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_4.0,-0.6118186431891581,-45.763639427087476,7.045134798987075e-05,-0.9134301152307451,-0.3102071711475712,0.1538701041570095,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_5.0,-0.0077195250476804365,-0.7689806035587776,0.9183152346694224,-0.15526059114381888,0.13982154104845798,0.07526954811758226,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_6.0,-0.39774583019310905,-32.81672344328324,0.0009445310543812057,-0.6334743833494179,-0.1620172770368003,0.12025927522392504,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_7.0,-0.08367783006602349,-8.027248307720003,0.5357170836237956,-0.3485206252314107,0.18116496509936375,0.1351121965006449,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_8.0,-0.14011147194266688,-13.073866825144808,0.7118881310252858,-0.883733208137927,0.6035102642525931,0.37936605404055795,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_9.0,-0.39801618268246464,-32.83488415433607,0.13858158164375978,-0.9247385387589705,0.12870617339404122,0.2687126694575545,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_10.0,-0.417748181564576,-34.147196295291096,0.0015963606894905309,-0.6771001470265634,-0.15839621610258864,0.13231099489961945,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_11.0,-0.32630135407287064,-27.841229872951978,0.029454454664715517,-0.6200191376022941,-0.03258357054344713,0.14984306014131601,0.16014300728551356,0.15643422673062235,2021/22
HHLiv12_12.0,-0.5352365186727205,-41.44692151981688,0.038263794526049506,-1.0415227636001263,-0.02895027374531467,0.25828698329319444,0.16014300728551356,0.15643422673062235,2021/22
const,6.609238994407563,74091.81999294764,7.968335998800786e-144,6.108929931930122,7.109548056885004,0.2552381216166544,0.1686212480617002,0.1650127105000957,2022/23
NSSEC5,-0.19544845890695117,-17.753426674534534,9.575551773838948e-08,-0.2672197855477442,-0.12367713226615812,0.03661492459684834,0.1686212480617002,0.1650127105000957,2022/23
Educ6,-0.1890441607386599,-17.225004816170408,1.1993127930998002e-19,-0.22983090261722622,-0.14825741886009358,0.020807800946875756,0.1686212480617002,0.1650127105000957,2022/23
nchild,-0.037890226779003264,-3.7181373207748836,0.361762986513074,-0.11932372382771461,0.043543270269708084,0.04154418614858826,0.1686212480617002,0.1650127105000957,2022/23
nadult,0.024615588632085246,2.49210534831823,0.509351038456422,-0.04850598681112469,0.09773716407529517,0.03730376874118075,0.1686212480617002,0.1650127105000957,2022/23
